review_id,umkm_id,author,rating,date_relative,text
be35440db7067cdd,naste,nyoman Sudrajat,1,5 bulan lalu,"Cara penyambutan pembeli berantakan, pembeli harus antri bisa sampe 1 jam trs klo dah Terima pesanan hrs cpt mknya ga bisa santai karena yg antri byk saya sarankan klo ngantri mending ga usah beli toh msh byk kok Nasi goreng yg enak di Medan ini dan saya sarankan buat penjualnya hrs cpt tanggap kepada pembelinya... Jgn sampe menunggu lama jgn sampai rasa Lapar dan seleranya Hilang.."
6c11d1bd2cadaadc,nasi_goreng_pandu,Rabiatul adawiyah,1,14 jam lalu,"Pelayanan 0, karena pelayan tidak dipanggil karena makanan kami tidak kunjung datang selama hampir satu jam, meja di depan kami sudah menerima pesanan sebelum makanan kami datang, ada 1 pelayan yang juga dipanggil tetapi tidak mau datang, sampai saya marah karena makanan tidak kunjung datang padahal sudah diantar dan masih tidak panas, bayangkan jika saya memanggil pelayan 10 kali karena makanan tidak kunjung datang dalam waktu lama dan pesanan saya diabaikan, sampai mereka marah ketika mereka mengantarkan pesanan saya."
6f407bfdcbce083b,istana_nasi_goreng,Shally Simatupang,5,6 tahun lalu,👍 …
2462de1364b780bd,nasi_goreng_semalam_suntuk,Coi gb,1,Diedit 11 bulan lalu,"Apalah enaknya nasi goreng ini
Udah lama menunggu,pelayanannya buruk lagi"
a4a33666da0499ac,naste,Hastri ditha,3,6 bulan lalu,"Kesan pertama Dtg kesini..
Nasgor nya rasanya seperti nasi goreng semur pada umumnya ya.. nasi nya hampir dingin, telur kribo nya juga dingin jadi alot.. makanan cukup lama Dtg nya padahal waktu Dtg ga begitu ramai.."
5ef3aaf0cf57f9a3,nasi_goreng_pandu,novian novian,4,2 tahun lalu,Nasi goreng gaya Minang
335a17ec2f5c82bc,nasi_goreng_komdak,Yulianazahra Yuliana,1,3 tahun lalu,"Kalau menurut saya sich GK cocok di lidah saya kurang bersih tempat nya,,,,,jorok"
bf5bc738d134a329,nasi_goreng_semalam_suntuk,A.K Siregar,2,setahun lalu,"Nasi gorengnya tidak enak, terlalu berminyak, dan datang dalam keadaan dingin tidak panas, dan sangat mahal untuk rasa sperti itu, saya makannya malam, esok paginya perut mules dan berulang2 ke toilet,
tapi herannya kenapa orang2 pada rame makan disini, ini pertama kali saya makan dan saya pastikan gak akan datang lagi 🙏"
167651e6d062b043,naste,Erlita Ginting,1,2 bulan lalu,"Gak real
Nasi goreng nya gak enak
Kentang nya gak worth it dengan harga nya
Beli nya di tanggal 27 Februari 2026 pkl : 23.00 wib
Tukang parkir nya gak sopan"
9cda088c9b606ca6,naste,sirhan muhammad,2,4 bulan lalu,Lambat
c009a5a4d29e0027,nasi_goreng_komdak,Ronny Dharmawan,1,2 tahun lalu,"Beli via grab, daging sapi nya basi. Sangat kecewa"
e447f9370dc73140,nasi_goreng_wak_ribut,art squad,2,3 tahun lalu,"Kecewa, terlalu overrated. Nasinya dingin, dagingnya juga kurang berasa. Mungkin unggulnya karena jumlah dagingnya lebih banyak saja dibanding nasi goreng lainnya."
e712339d9e269726,nasi_goreng_semalam_suntuk,Silvia Kusuma,1,setahun lalu,"PELAYANAN YANG BURUK
Saya makan di tempat pesan nasi goreng pedas dan non pedas. Yang non pedas belum datang sampai yang lain uda siap makan dan saya datangin ke pelayan, kata pelayan ke waitress terus saya cek ke waitress baru di cetak bon pesanan saya dikasih ke yang masak, saya tunggu tempat masak lalu tunggu katanya lagi di masak trs saya tungguin di samping eh blm di masak trs saya datangin pelayannya. Saya tanya kamu yg antr ya katanya iya salahnya dimana ya trs saya bilang blm
dtg smpe skrg baru dicetak orderannya trs dia cek lalu saya blg kamu gmana drtd blm dtg masa ga cek trs katanya itu salah yg masak, saya blg uda berjam saya tunggu katanya ada yg 3 jam jg tunggu (no rekomen untuk makan disini) kacau banget manajemen orderannya"
ad51cb2221845eee,istana_nasi_goreng,Ainul Mardiah,4,4 tahun lalu,tempat makan legend
4b48c8e3c15009a2,naste,Doni Pangaribuan,1,sebulan lalu,"Mohon maaf. Saya lihat owner nya chines.
Saya mau tanya. Ini resto halal kagak?
Soalnya saya cari lambang halal belum ada. Maaf kalau salah. Saya cuma mau makan yg halal🙏🙏 …"
67927cf1f6c47be6,nasi_goreng_surya,David Kerenz,2,10 bulan lalu,"Nasgor nya agak keras, terus nelannya agak payah karena agak keras itu. Lebih ke rasa margarin nasgor nya. Biasa aja sih. Kadang food vlogger ini memuji berlebihan. Ujung2nya orang yg belum pernah kesana jadi terpancing."
9074076b27de8968,nasi_goreng_semalam_suntuk,Dennis Ten,3,setahun lalu,Rasa sudah tidak seperti dulu lagi
f0abb32634c4219d,naste,Gachie Naraya,3,4 bulan lalu,"Aneh & bingung banget. Bisa-bisanya beli nasi goreng dan DINE IN, tapi PAS DATENG DINGIN???? Agak kecewa aja sih, jauh2 dari luar kota, udah ngebayangin rasanya enak, tapi pas dateng gak sesuai ekspektasi.
Tolong banget, minimal sebelum disajikan, bisa dihangatkan lagi nasi gorengnya.

Tempat oke bersih, terang. Service ya biasa aja"
8c85b8dc54ff6879,nasi_goreng_surya,farhad Badres,4,4 tahun lalu,Nasi gorengnya lumayan enak.
d763304a683494c9,istana_nasi_goreng,Sulistiono Naufal,3,6 tahun lalu,"Biasa aja,"
40ea2d8c0874fd26,istana_nasi_goreng,sp barus,4,3 tahun lalu,"Nasi gorengnya 7 lah dari 10,Capcaynya enak, porsinya bisa buat 2 orang, suasananya agak berisik karna pas dipersimpangan jalan, parkir juga di pinggir jalan."
c73b6e2e2099748b,nasi_goreng_komdak,sahid Mu,2,8 bulan lalu,Kurang nyaman makan di tempat
9a86097c37488a8b,nasi_goreng_komdak,Sari Psrb,3,2 tahun lalu,Nasgor nya biasa aja sih..
cc92e2511237b588,nasi_goreng_semalam_suntuk,Akim Purba,4,5 hari lalu,Enak
7929727806694c6c,nasi_goreng_pemuda,Almendro Mordekhai,3,10 bulan lalu,"1porsi (kecil spt makan porsi setengah) 19ribu, nasi tambah (opsional) 5rb,
jd klo mau agak kenyang harus pakai nasi tambah jd porsi normal,
utk rasa nasi goreng nya sangat biasa dan pakai nasi pera, terlalu overated di review org2 yg cuma cari viewer doang

klo mau coba nasi goreng sapi yg murah, enak, dan porsi normal/jumbo WAJIB COBA nasi goreng sapi padmanaba jogja"
72b12a15d4ea4926,naste,Japardi D,5,4 bulan lalu,Makanannya enak. Tempatnya bersih dan nyaman. Makanannya agak lama sih keluarnya. Tapi bisa dimaklumin soalnya memang rame pengunjungnya
4c46e58bd4ba279a,nasi_goreng_wak_ribut,Abdul Mun'im,2,setahun lalu,"Sudah tidak seenak dulu, nasi goreng rasa kecap. Anak wak ribut yg masak apa gak sadar yg dimasaknya cuma nasi goreng rasa kecap"
c18f521355edceb2,nasi_goreng_surya,Leonardi Chiawi,5,setahun lalu,"Pelayanan nya ramah dan cepat, meskipun rame orderan. Untuk rasa nikmat banget. Untuk biaya masih tergolong standar. 26rb untuk nasi goreng sapi+minum"
2df2e91824d7e847,nasi_goreng_wak_ribut,Hari Winarta,4,3 tahun lalu,"Nasi goreng legend, mirip2 nasgor pemuda"
d69bd216808f6639,nasi_goreng_semalam_suntuk,Olivia Devi,3,11 bulan lalu,"Rasa daging sapinya enak dan lembut.
Tapi menurut saya nasi gorengnya biasa saja.. tapi overall okelah.."
82a6ef44d9580fa6,nasi_goreng_wak_ribut,Dadali Funny,2,2 tahun lalu,Lama menunggu di resto
f0c3f78ba2c26203,naste,Herman Gui,3,4 bulan lalu,"Lama menunggu , kasir tidak sigap bisa ngobrol orang lagi mau bayar , nasi lembek"
bdf99cfecac484ac,naste,Benefit Koffie,3,sebulan lalu,Nasi nya dikit bgt dengan price yang lumayan Tinggi untuk di kota medan
ce05b29a0ecc5012,nasi_goreng_komdak,Raja Manullang,5,5 hari lalu,"Terimakasih ulasan baiknya 
Dan di tunggu kedatangan selanjutnya 
🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽 …"
9985a6e83e0b6f80,nasi_goreng_semalam_suntuk,Yaki Saragi,3,3 bulan lalu,"Nasi goreng nya biasa aja gk ada spesial2 nya, gk wort it untuk harga segitu
Porsi sedikit rasa biasa aja
Gk recom, dan gk akan balik lagi"
62a31133a7701434,nasi_goreng_pandu,Erwin Halim,5,3 tahun lalu,Enak...
35a71f2169e12080,nasi_goreng_semalam_suntuk,Evan Ananta,4,sebulan lalu,"Resepnya beneran nasgor padang, tapi andai berasnya juga beras badarai. Andai ada colokan untuk fasilitas yang makan sambil ngecas."
3be53aff77c30841,nasi_goreng_komdak,Bobby Lesmana,4,setahun lalu,Terlalu ramai dan berasap...
813196ce5eafa2f5,nasi_goreng_wak_ribut,Jehan Delima,5,2 tahun lalu,"Tempatnya terang, nyaman dan lega walau makan di malam hari tapi no worry. Utk kota medan yg multi etnis, saran : ada pilihan daging kambing."
78cfc8fcbcc7c23d,nasi_olengg,mr simbolon (mrsimbolon24),4,9 bulan lalu,"enak. tapi ya biasa aja gak yg enak kalii gitu.
suasananya ok, termasuk estetiklah."
cea6dd65755e9473,istana_nasi_goreng,RISTIA HADINATA,5,3 tahun lalu,Mantap masakannya langganan saya..
d00c9c24746d2518,nasi_goreng_pemuda,Hen Ri,5,10 bulan lalu,Mantap
d88408d95280e23b,naste,sam Mariella,4,Diedit 4 bulan lalu,"Review ini berdasarkan Online Delivery.
Diluar dugaan, dalam 30 menit delivery tiba. Nasi nya masih terasa hangat.

Overall, taste nya not bad. Daging sapi nya potong lumayan besar jika dibanding dengan yang sejenis. Masih bisa terasa serat daging nya and taste good.

Update 27. 12.2025
Naste menurut saya, makin enak. Daging nya lembut, rasa sate nya lebih wangi.. Rekomended deh.

Acar bawang nya besar besar dan super wangi saat di gigit.

Kesimpulan : lebih enak dari nasgor sejenis"
f80bbdc985044e39,nasi_goreng_wak_ribut,ucok 888,4,11 bulan lalu,"Manis ditambah acar yg pedas kalau mau pedas, menu cuma nasgor"
b8f35f0fceeab3fa,nasi_goreng_pemuda,Fajri,3,setahun lalu,"Nasi gorengnya enak, rasanya pas di lidah dan harganya mulai dari 19 ribuan, worth it lah! Pelayanannya juga cepet, satset banget. Cocok kalau lagi laper dan pengen makan cepat.

Cuma satu minusnya: tukang parkir minta 3 ribu. Padahal cuma sebentar doang. Jujur agak bikin males sih, soalnya berasa makannya udah hemat, eh parkirnya mahal. Kalau parkirnya 2 ribu atau nggak ada tukang parkir, fix bakal aku tambahin rating-nya!"
